ALogP,PLATE
1,Sensitizer
5,Sensitizer
2,Non-sensitizer
0,Sensitizer
-1,Non-sensitizer
1,Non-sensitizer
7,Non-sensitizer
4,Non-sensitizer
-3,Non-sensitizer
2,Non-sensitizer
4,Sensitizer
-1,Sensitizer
2,Sensitizer
9,Non-sensitizer
4,Sensitizer
3,Sensitizer
-1,Non-sensitizer
1,Sensitizer
-1,Sensitizer
1,Non-sensitizer
3,Non-sensitizer
4,Sensitizer
2,Non-sensitizer
4,Non-sensitizer
4,Non-sensitizer
-3,Sensitizer
-1,Sensitizer
14,Non-sensitizer
-9,Non-sensitizer
1,Non-sensitizer
0,Sensitizer
1,Non-sensitizer
5,Sensitizer
3,Non-sensitizer
-2,Non-sensitizer
0,Non-sensitizer
4,Non-sensitizer
4,Sensitizer
0,Non-sensitizer
1,Non-sensitizer
3,Non-sensitizer
2,Non-sensitizer
-1,Sensitizer
5,Sensitizer
3,Non-sensitizer
0,Non-sensitizer
4,Sensitizer
1,Sensitizer
1,Sensitizer
2,Non-sensitizer
4,Non-sensitizer
4,Sensitizer
0,Non-sensitizer
-1,Sensitizer
0,Sensitizer
0,Non-sensitizer
4,Non-sensitizer
2,Sensitizer
1,Non-sensitizer
3,Sensitizer
3,Non-sensitizer
-1,Sensitizer
0,Non-sensitizer
0,Non-sensitizer
2,Non-sensitizer
3,Sensitizer
1,Non-sensitizer
2,Sensitizer
1,Sensitizer
4,Non-sensitizer
4,Non-sensitizer
1,Non-sensitizer
4,Non-sensitizer
0,Non-sensitizer
-1,Sensitizer
2,Non-sensitizer
-1,Non-sensitizer
1,Sensitizer
1,Non-sensitizer
-2,Non-sensitizer
6,Non-sensitizer
1,Sensitizer
2,Sensitizer
0,Non-sensitizer
0,Sensitizer
1,Sensitizer
1,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
2,Sensitizer
2,Non-sensitizer
4,Non-sensitizer
6,Sensitizer
-2,Non-sensitizer
1,Non-sensitizer
2,Non-sensitizer
2,Sensitizer
0,Non-sensitizer
7,Sensitizer
3,Non-sensitizer
5,Sensitizer
1,Non-sensitizer
15,Non-sensitizer
4,Sensitizer
7,Sensitizer
10,Sensitizer
1,Sensitizer
0,Non-sensitizer
5,Non-sensitizer
2,Non-sensitizer
-1,Non-sensitizer
1,Non-sensitizer
1,Non-sensitizer
3,Non-sensitizer
6,Non-sensitizer
6,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
1,Sensitizer
-1,Non-sensitizer
1,Non-sensitizer
3,Sensitizer
2,Sensitizer
1,Non-sensitizer
5,Sensitizer
2,Sensitizer
6,Sensitizer
6,Sensitizer
3,Sensitizer
2,Sensitizer
0,Sensitizer
2,Non-sensitizer
2,Sensitizer
10,Non-sensitizer
0,Non-sensitizer
3,Non-sensitizer
3,Sensitizer
6,Sensitizer
2,Sensitizer
1,Non-sensitizer
4,Sensitizer
1,Non-sensitizer
5,Sensitizer
1,Non-sensitizer
1,Non-sensitizer
1,Non-sensitizer
0,Sensitizer
1,Non-sensitizer
0,Sensitizer
0,Non-sensitizer
3,Sensitizer
1,Non-sensitizer
0,Sensitizer
-1,Sensitizer
3,Sensitizer
0,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
1,Sensitizer
3,Sensitizer
-1,Non-sensitizer
2,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
0,Sensitizer
-1,Non-sensitizer
4,Sensitizer
14,Non-sensitizer
4,Sensitizer
1,Sensitizer
3,Non-sensitizer
1,Sensitizer
5,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
4,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
4,Sensitizer
1,Non-sensitizer
2,Sensitizer
5,Non-sensitizer
3,Non-sensitizer
4,Non-sensitizer
0,Non-sensitizer
2,Non-sensitizer
-1,Sensitizer
0,Non-sensitizer
3,Non-sensitizer
2,Sensitizer
3,Sensitizer
0,Non-sensitizer
0,Non-sensitizer
2,Non-sensitizer
1,Non-sensitizer
2,Non-sensitizer
5,Sensitizer
2,Non-sensitizer
1,Non-sensitizer
1,Sensitizer
2,Non-sensitizer
-1,Non-sensitizer
5,Non-sensitizer
2,Sensitizer
1,Non-sensitizer
7,Non-sensitizer
2,Sensitizer
4,Sensitizer
8,Non-sensitizer
6,Non-sensitizer
3,Non-sensitizer
5,Non-sensitizer
7,Non-sensitizer
1,Sensitizer
2,Non-sensitizer
2,Non-sensitizer
3,Non-sensitizer
2,Non-sensitizer
8,Sensitizer
0,Sensitizer
3,Sensitizer
6,Non-sensitizer
-2,Non-sensitizer
0,Non-sensitizer
3,Non-sensitizer
2,Non-sensitizer
2,Non-sensitizer
-2,Non-sensitizer
-1,Non-sensitizer
-4,Non-sensitizer
2,Non-sensitizer
7,Sensitizer
4,Sensitizer
1,Sensitizer
3,Non-sensitizer
2,Sensitizer
0,Sensitizer
1,Non-sensitizer
1,Sensitizer
2,Non-sensitizer
4,Non-sensitizer
-1,Non-sensitizer
5,Non-sensitizer
4,Non-sensitizer
1,Sensitizer
1,Non-sensitizer
3,Sensitizer
8,Non-sensitizer
1,Sensitizer
1,Sensitizer
2,Non-sensitizer
11,Non-sensitizer
1,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
5,Sensitizer
1,Sensitizer
1,Sensitizer
-1,Non-sensitizer
1,Sensitizer
9,Non-sensitizer
4,Non-sensitizer
4,Non-sensitizer
1,Non-sensitizer
5,Non-sensitizer
1,Non-sensitizer
1,Sensitizer
-6,Non-sensitizer
2,Sensitizer
1,Sensitizer
3,Sensitizer
-2,Sensitizer
-2,Non-sensitizer
-1,Non-sensitizer
-1,Non-sensitizer
3,Non-sensitizer
0,Non-sensitizer
3,Non-sensitizer
-8,Non-sensitizer
7,Non-sensitizer
8,Non-sensitizer
-1,Non-sensitizer
2,Sensitizer
7,Non-sensitizer
4,Sensitizer
0,Non-sensitizer
2,Sensitizer
0,Non-sensitizer
3,Sensitizer
2,Sensitizer
2,Sensitizer
2,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
4,Sensitizer
1,Sensitizer
-1,Non-sensitizer
3,Sensitizer
4,Non-sensitizer
0,Sensitizer
0,Sensitizer
2,Sensitizer
0,Non-sensitizer
13,Non-sensitizer
0,Non-sensitizer
1,Sensitizer
3,Sensitizer
1,Non-sensitizer
3,Sensitizer
-1,Non-sensitizer
0,Non-sensitizer
2,Sensitizer
-1,Sensitizer
0,Non-sensitizer
0,Non-sensitizer
2,Sensitizer
4,Sensitizer
1,Sensitizer
5,Sensitizer
2,Sensitizer
1,Non-sensitizer
4,Sensitizer
15,Non-sensitizer
-1,Non-sensitizer
-2,Non-sensitizer
3,Sensitizer
3,Non-sensitizer
5,Non-sensitizer
1,Non-sensitizer
1,Sensitizer
0,Sensitizer
-1,Non-sensitizer
-1,Non-sensitizer
1,Non-sensitizer
2,Sensitizer
-1,Non-sensitizer
6,Non-sensitizer
6,Non-sensitizer
0,Sensitizer
2,Non-sensitizer
1,Non-sensitizer
2,Sensitizer
3,Sensitizer
7,Non-sensitizer
3,Sensitizer
1,Sensitizer
6,Non-sensitizer
3,Non-sensitizer
-1,Non-sensitizer
2,Sensitizer
2,Sensitizer
3,Sensitizer
2,Sensitizer
2,Non-sensitizer
2,Non-sensitizer
-1,Non-sensitizer
6,Sensitizer
5,Non-sensitizer
2,Sensitizer
2,Sensitizer
2,Sensitizer
2,Non-sensitizer
5,Sensitizer
1,Non-sensitizer
11,Sensitizer
2,Non-sensitizer
3,Sensitizer
-5,Non-sensitizer
-1,Sensitizer
7,Non-sensitizer
3,Sensitizer
-1,Sensitizer
1,Non-sensitizer
5,Non-sensitizer
1,Sensitizer
0,Non-sensitizer
1,Non-sensitizer
1,Non-sensitizer
1,Sensitizer
-2,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
8,Non-sensitizer
1,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
2,Non-sensitizer
-1,Non-sensitizer
2,Non-sensitizer
2,Non-sensitizer
2,Non-sensitizer
3,Sensitizer
1,Sensitizer
4,Non-sensitizer
2,Sensitizer
-1,Non-sensitizer
4,Sensitizer
0,Non-sensitizer
4,Sensitizer
0,Sensitizer
-1,Non-sensitizer
7,Sensitizer
0,Non-sensitizer
3,Non-sensitizer
2,Sensitizer
-1,Non-sensitizer
2,Sensitizer
3,Sensitizer
2,Non-sensitizer
2,Sensitizer
-2,Non-sensitizer
1,Non-sensitizer
3,Sensitizer
3,Non-sensitizer
1,Non-sensitizer
3,Sensitizer
2,Sensitizer
1,Sensitizer
-1,Sensitizer
-2,Sensitizer
7,Sensitizer
1,Non-sensitizer
5,Sensitizer
7,Non-sensitizer
6,Non-sensitizer
1,Non-sensitizer
4,Non-sensitizer
6,Sensitizer
2,Sensitizer
4,Non-sensitizer
2,Non-sensitizer
2,Sensitizer
7,Sensitizer
-1,Non-sensitizer
4,Sensitizer
2,Sensitizer
4,Sensitizer
5,Non-sensitizer
2,Non-sensitizer
3,Non-sensitizer
-2,Non-sensitizer
3,Sensitizer
-2,Non-sensitizer
3,Sensitizer
7,Non-sensitizer
1,Sensitizer
3,Sensitizer
5,Sensitizer
2,Non-sensitizer
3,Sensitizer
6,Sensitizer
2,Sensitizer
0,Non-sensitizer
1,Sensitizer
1,Sensitizer
7,Non-sensitizer
2,Sensitizer
1,Non-sensitizer
3,Non-sensitizer
2,Non-sensitizer
8,Non-sensitizer
2,Sensitizer
2,Non-sensitizer
9,Non-sensitizer
2,Non-sensitizer
-5,Non-sensitizer
3,Sensitizer
3,Non-sensitizer
3,Non-sensitizer
3,Sensitizer
2,Sensitizer
4,Non-sensitizer
-1,Non-sensitizer
0,Sensitizer
9,Sensitizer
-2,Sensitizer
1,Sensitizer
2,Non-sensitizer
0,Sensitizer
1,Sensitizer
15,Non-sensitizer
0,Non-sensitizer
1,Non-sensitizer
2,Non-sensitizer
5,Sensitizer
5,Non-sensitizer
-1,Non-sensitizer
8,Non-sensitizer
2,Non-sensitizer
-2,Sensitizer
-1,Non-sensitizer
1,Non-sensitizer
4,Sensitizer
3,Sensitizer
0,Sensitizer
1,Non-sensitizer
2,Non-sensitizer
0,Sensitizer
0,Non-sensitizer
3,Sensitizer
12,Sensitizer
0,Sensitizer
1,Non-sensitizer
0,Non-sensitizer
7,Non-sensitizer
3,Non-sensitizer
1,Sensitizer
9,Non-sensitizer
3,Non-sensitizer
7,Non-sensitizer
1,Non-sensitizer
4,Non-sensitizer
-1,Non-sensitizer
0,Sensitizer
5,Sensitizer
3,Sensitizer
4,Non-sensitizer
-1,Non-sensitizer
