TPSA,PLATE
60,Non-sensitizer
60,Non-sensitizer
120,Non-sensitizer
120,Non-sensitizer
150,Non-sensitizer
60,Non-sensitizer
0,Sensitizer
30,Sensitizer
0,Sensitizer
90,Non-sensitizer
0,Sensitizer
0,Sensitizer
90,Non-sensitizer
30,Sensitizer
90,Sensitizer
0,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
180,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
90,Sensitizer
30,Sensitizer
0,Non-sensitizer
330,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
90,Non-sensitizer
30,Sensitizer
450,Non-sensitizer
60,Non-sensitizer
0,Non-sensitizer
60,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
90,Sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
60,Sensitizer
30,Sensitizer
120,Non-sensitizer
90,Non-sensitizer
0,Sensitizer
0,Non-sensitizer
30,Sensitizer
0,Sensitizer
30,Non-sensitizer
120,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
30,Sensitizer
30,Non-sensitizer
90,Sensitizer
30,Non-sensitizer
90,Non-sensitizer
0,Non-sensitizer
60,Sensitizer
0,Non-sensitizer
30,Sensitizer
0,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
90,Non-sensitizer
150,Non-sensitizer
90,Sensitizer
0,Sensitizer
60,Non-sensitizer
60,Sensitizer
0,Sensitizer
60,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
30,Sensitizer
90,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
120,Non-sensitizer
30,Sensitizer
0,Sensitizer
0,Sensitizer
30,Sensitizer
30,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
30,Sensitizer
30,Non-sensitizer
90,Non-sensitizer
0,Sensitizer
0,Sensitizer
60,Non-sensitizer
0,Sensitizer
30,Sensitizer
0,Sensitizer
30,Sensitizer
0,Sensitizer
30,Sensitizer
30,Sensitizer
60,Non-sensitizer
120,Sensitizer
30,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
30,Sensitizer
0,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
30,Sensitizer
60,Sensitizer
0,Sensitizer
0,Non-sensitizer
0,Non-sensitizer
150,Non-sensitizer
0,Sensitizer
30,Sensitizer
60,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
30,Sensitizer
60,Non-sensitizer
0,Sensitizer
120,Non-sensitizer
60,Sensitizer
0,Sensitizer
60,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
60,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
60,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
90,Non-sensitizer
90,Non-sensitizer
60,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
90,Non-sensitizer
90,Sensitizer
0,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
30,Non-sensitizer
150,Non-sensitizer
0,Sensitizer
0,Sensitizer
120,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
60,Sensitizer
0,Sensitizer
120,Non-sensitizer
120,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
0,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
90,Non-sensitizer
120,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
0,Sensitizer
0,Sensitizer
30,Non-sensitizer
0,Sensitizer
30,Sensitizer
0,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
270,Non-sensitizer
30,Non-sensitizer
120,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
30,Non-sensitizer
30,Sensitizer
150,Non-sensitizer
30,Sensitizer
30,Sensitizer
0,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
30,Sensitizer
30,Sensitizer
0,Non-sensitizer
60,Sensitizer
120,Non-sensitizer
0,Non-sensitizer
30,Non-sensitizer
60,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
180,Non-sensitizer
120,Sensitizer
0,Sensitizer
0,Sensitizer
60,Sensitizer
60,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Non-sensitizer
60,Non-sensitizer
120,Non-sensitizer
270,Non-sensitizer
60,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
60,Sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
30,Sensitizer
30,Non-sensitizer
30,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
30,Sensitizer
90,Non-sensitizer
60,Sensitizer
60,Non-sensitizer
30,Sensitizer
90,Sensitizer
90,Sensitizer
0,Non-sensitizer
60,Non-sensitizer
90,Non-sensitizer
30,Sensitizer
0,Sensitizer
30,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
30,Sensitizer
60,Non-sensitizer
90,Non-sensitizer
0,Sensitizer
0,Sensitizer
0,Sensitizer
0,Sensitizer
0,Sensitizer
30,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
60,Non-sensitizer
30,Non-sensitizer
30,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
30,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
90,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
30,Sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
60,Non-sensitizer
30,Sensitizer
0,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
0,Sensitizer
30,Sensitizer
30,Non-sensitizer
0,Non-sensitizer
60,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
30,Sensitizer
30,Sensitizer
60,Sensitizer
0,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
30,Sensitizer
120,Non-sensitizer
30,Sensitizer
30,Non-sensitizer
0,Sensitizer
60,Sensitizer
30,Non-sensitizer
90,Non-sensitizer
60,Sensitizer
150,Non-sensitizer
30,Non-sensitizer
30,Non-sensitizer
30,Sensitizer
90,Non-sensitizer
30,Non-sensitizer
60,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
90,Non-sensitizer
60,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
0,Non-sensitizer
120,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
60,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
120,Sensitizer
90,Non-sensitizer
60,Sensitizer
60,Sensitizer
60,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
0,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
210,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
30,Sensitizer
30,Sensitizer
90,Sensitizer
0,Sensitizer
0,Sensitizer
0,Non-sensitizer
0,Sensitizer
0,Non-sensitizer
120,Non-sensitizer
180,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
60,Non-sensitizer
0,Sensitizer
0,Sensitizer
60,Sensitizer
120,Non-sensitizer
120,Non-sensitizer
90,Non-sensitizer
60,Non-sensitizer
0,Sensitizer
90,Non-sensitizer
0,Sensitizer
150,Non-sensitizer
0,Sensitizer
60,Sensitizer
30,Sensitizer
30,Non-sensitizer
0,Sensitizer
30,Sensitizer
0,Sensitizer
0,Non-sensitizer
60,Sensitizer
0,Sensitizer
60,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
60,Non-sensitizer
120,Non-sensitizer
0,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
60,Non-sensitizer
180,Non-sensitizer
120,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
60,Sensitizer
0,Sensitizer
30,Sensitizer
60,Sensitizer
120,Non-sensitizer
90,Sensitizer
0,Sensitizer
30,Non-sensitizer
60,Non-sensitizer
30,Non-sensitizer
90,Non-sensitizer
0,Sensitizer
30,Non-sensitizer
90,Non-sensitizer
120,Non-sensitizer
90,Non-sensitizer
60,Sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
0,Sensitizer
30,Sensitizer
0,Non-sensitizer
0,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
60,Sensitizer
60,Sensitizer
30,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
330,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
60,Non-sensitizer
30,Non-sensitizer
150,Non-sensitizer
360,Non-sensitizer
90,Non-sensitizer
30,Non-sensitizer
120,Sensitizer
0,Sensitizer
0,Sensitizer
120,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
0,Sensitizer
60,Non-sensitizer
60,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
0,Non-sensitizer
30,Non-sensitizer
0,Sensitizer
0,Sensitizer
330,Non-sensitizer
60,Non-sensitizer
30,Sensitizer
90,Sensitizer
30,Non-sensitizer
60,Sensitizer
0,Sensitizer
60,Non-sensitizer
60,Sensitizer
30,Non-sensitizer
90,Non-sensitizer
0,Non-sensitizer
